@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_NeighbourhoodReserveTable|NeighbourhoodReserveTable|class|53|class NeighbourhoodReserveTable|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_collect_neighbourhood_ids|collect_neighbourhood_ids|fn|105|def collect_neighbourhood_ids(store, anc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_reserve|reserve|fn|120|def reserve(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_extend|extend|fn|180|def extend(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_release|release|fn|217|def release(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_check_mutate_ids|check_mutate_ids|fn|242|def check_mutate_ids(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_intersecting_leases|intersecting_leases|fn|278|def intersecting_leases(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_emit_reserves_section|emit_reserves_section|fn|292|def emit_reserves_section(leases|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_touched_ids_from_records|touched_ids_from_records|fn|302|def touched_ids_from_records(records|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_reset_warn_budget|reset_warn_budget|fn|15|def reset_warn_budget() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_stdout|emit_stdout|fn|20|def emit_stdout(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_stderr|emit_stderr|fn|24|def emit_stderr(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_format_err|format_err|fn|28|def format_err(code|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_format_wrn|format_wrn|fn|35|def format_wrn(code|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_err|emit_err|fn|46|def emit_err(error|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_wrn|emit_wrn|fn|50|def emit_wrn(code|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_session|emit_session|fn|56|def emit_session(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_record_line|emit_record_line|fn|70|def emit_record_line(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_record|emit_record|fn|75|def emit_record(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_parse_err_line|parse_err_line|fn|85|def parse_err_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_values_from_record|values_from_record|fn|97|def values_from_record(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_normalize_view|normalize_view|fn|24|def normalize_view(view|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_resolve_view_budget|resolve_view_budget|fn|39|def resolve_view_budget(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_apply_shell_soft_cap|apply_shell_soft_cap|fn|52|def apply_shell_soft_cap(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_record_to_gql_line|record_to_gql_line|fn|103|def record_to_gql_line(rec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_PinMapComposer|PinMapComposer|class|121|class PinMapComposer|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_parse_find_locators|parse_find_locators|fn|218|def parse_find_locators(raw|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_bounded_match_find|bounded_match_find|fn|232|def bounded_match_find(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_IngestResult|IngestResult|class|80|class IngestResult|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_reject_client_new|reject_client_new|fn|99|def reject_client_new(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngestBase|PinMapIngestBase|class|119|class PinMapIngestBase|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_Sysml|PinMapIngest_Sysml|class|157|class PinMapIngest_Sysml(PinMapIngestBas|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_Codebase|PinMapIngest_Codebase|class|211|class PinMapIngest_Codebase(PinMapIngest|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_PcbaAto|PinMapIngest_PcbaAto|class|264|class PinMapIngest_PcbaAto(PinMapIngestB|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_SkillsRules|PinMapIngest_SkillsRules|class|319|class PinMapIngest_SkillsRules(PinMapIng|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_get_engine|get_engine|fn|376|def get_engine(domain|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_sysml|ingest_sysml|fn|399|def ingest_sysml(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_codebase|ingest_codebase|fn|416|def ingest_codebase(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_pcba|ingest_pcba|fn|433|def ingest_pcba(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_skills|ingest_skills|fn|450|def ingest_skills(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_SessionEntry|SessionEntry|class|22|class SessionEntry|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_register|register|fn|39|def register(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_get_entry|get_entry|fn|44|def get_entry(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_remove_entry|remove_entry|fn|49|def remove_entry(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_contains|contains|fn|54|def contains(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_count|count|fn|59|def count() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_list_entries|list_entries|fn|64|def list_entries() -> list[SessionEntry]|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_clear_all|clear_all|fn|69|def clear_all() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_purge_before|purge_before|fn|74|def purge_before(now|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_repo_paths_py_find_repo_root|find_repo_root|fn|10|def find_repo_root(start|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_line|sanitise_line|fn|16|def sanitise_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_batch|sanitise_batch|fn|57|def sanitise_batch(raw_lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_ServeBindError|ServeBindError|class|35|class ServeBindError(RuntimeError)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_is_loopback_bind_host|is_loopback_bind_host|fn|39|def is_loopback_bind_host(host|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_validate_serve_bind_host|validate_serve_bind_host|fn|50|def validate_serve_bind_host(host|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_run_serve|run_serve|fn|180|def run_serve(host|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_send_command|send_command|fn|206|def send_command(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_probe|probe|fn|248|def probe(host|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_client_py_dispatch|dispatch|fn|46|def dispatch(argv|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_set_now_override|set_now_override|fn|31|def set_now_override(dt|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_utc_now|utc_now|fn|36|def utc_now() -> datetime|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_iso_timestamp|iso_timestamp|fn|40|def iso_timestamp(dt|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_SessionStore|SessionStore|class|57|class SessionStore|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_purge_expired|purge_expired|fn|135|def purge_expired(caps|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_count_sessions|count_sessions|fn|140|def count_sessions() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_open_session|open_session|fn|145|def open_session(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_get_session|get_session|fn|192|def get_session(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_list_sessions|list_sessions|fn|212|def list_sessions(caps|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_close_session|close_session|fn|228|def close_session(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_resolve_session_id|resolve_session_id|fn|236|def resolve_session_id(cli_session|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_reset_registry|reset_registry|fn|247|def reset_registry() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_lifecycle_py_SessionLifecycle|SessionLifecycle|class|27|class SessionLifecycle|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_snapshot_text|snapshot_text|fn|25|def snapshot_text(ss|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_write_snapshot|write_snapshot|fn|46|def write_snapshot(ss|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot|load_snapshot|fn|115|def load_snapshot(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot_text|load_snapshot_text|fn|155|def load_snapshot_text(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_schema_shared_line|parse_schema_shared_line|fn|70|def parse_schema_shared_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_map_line|parse_map_line|fn|91|def parse_map_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_user_map|load_user_map|fn|130|def load_user_map(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_merge_fixed|merge_fixed|fn|144|def merge_fixed(user_map|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_persisted_map_from_lines|load_persisted_map_from_lines|fn|150|def load_persisted_map_from_lines(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_lines|load_map_from_lines|fn|163|def load_map_from_lines(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_file|load_map_from_file|fn|168|def load_map_from_file(path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_emit_schema_line|emit_schema_line|fn|173|def emit_schema_line(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_tag_map_to_lines|tag_map_to_lines|fn|178|def tag_map_to_lines(tag_map|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_id|validate_id|fn|186|def validate_id(record_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_values|validate_values|fn|200|def validate_values(tag_def|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_line|parse_line|fn|237|def parse_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_example_ingest_line|example_ingest_line|fn|259|def example_ingest_line(tag_def|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tcp_serve_bridge_py_TcpServeBridge|TcpServeBridge|class|10|class TcpServeBridge|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_Op|Op|class|22|class Op(str, Enum)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_Field|Field|class|31|class Field|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_NodeRec|NodeRec|class|38|class NodeRec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_EdgeRec|EdgeRec|class|47|class EdgeRec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_Section|Section|class|58|class Section|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_SchemaRec|SchemaRec|class|64|class SchemaRec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_Document|Document|class|80|class Document|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_LintIssue|LintIssue|class|85|class LintIssue|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_ParseError|ParseError|class|92|class ParseError(Exception)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_parse_line|parse_line|fn|248|def parse_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_parse|parse|fn|387|def parse(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_emit_item|emit_item|fn|427|def emit_item(item|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_emit|emit|fn|465|def emit(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_lint|lint|fn|470|def lint(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_expect_from_text|expect_from_text|fn|616|def expect_from_text(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_iter_example_files|iter_example_files|fn|625|def iter_example_files(examples_dir|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_py_round_trip_ok|round_trip_ok|fn|629|def round_trip_ok(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tier_a_codec_py_TierACodec|TierACodec|class|41|class TierACodec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_walk_query_py_WalkQuery|WalkQuery|class|10|class WalkQuery|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_cap_warnings|emit_cap_warnings|fn|11|def emit_cap_warnings(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_ttl_warning|emit_ttl_warning|fn|27|def emit_ttl_warning(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_stale_warnings|emit_stale_warnings|fn|38|def emit_stale_warnings(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_session_warnings|emit_session_warnings|fn|55|def emit_session_warnings(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_split_payload|split_payload|fn|8|def split_payload(payload|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_join_payload|join_payload|fn|33|def join_payload(fields|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_parse_tag_line|parse_tag_line|fn|41|def parse_tag_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_emit_record_line|emit_record_line|fn|48|def emit_record_line(tag|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_MemNetResponse|MemNetResponse|class|17|class MemNetResponse|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_run_memnet|run_memnet|fn|118|def run_memnet(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_McpHttpBindError|McpHttpBindError|class|39|class McpHttpBindError(RuntimeError)|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_host|mcp_http_host|fn|53|def mcp_http_host() -> str|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_port|mcp_http_port|fn|57|def mcp_http_port() -> int|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_path|mcp_http_path|fn|61|def mcp_http_path() -> str|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_token|mcp_http_token|fn|70|def mcp_http_token() -> str   None|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_allow_remote|mcp_http_allow_remote|fn|79|def mcp_http_allow_remote() -> bool|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_trusted_hosts|mcp_http_trusted_hosts|fn|84|def mcp_http_trusted_hosts() -> list[str|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_build_transport_security|build_transport_security|fn|141|def build_transport_security(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_validate_mcp_http_bind_host|validate_mcp_http_bind_host|fn|196|def validate_mcp_http_bind_host(host|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_SharedBearerASGI|SharedBearerASGI|class|230|class SharedBearerASGI|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_apply_http_settings|apply_http_settings|fn|267|def apply_http_settings(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_build_streamable_http_app|build_streamable_http_app|fn|281|def build_streamable_http_app(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_run_streamable_http|run_streamable_http|fn|304|def run_streamable_http(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_session_id|extract_session_id|fn|12|def extract_session_id(stdout|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_errors|extract_errors|fn|24|def extract_errors(stderr|active|persistent
